"","contrast","estimate","std.error","statistic","p.value","generation","metabolite","treatment","sex","exposure","pAdj","results","pAdjALL","SignifAll"
"1","CrossesMnPn",8.93540567748976,3.77665289478491,2.36595893941656,0.0190290141824429,"F1","TAG","NSD","female","Parental",0.0607700775503822,".",0.0812166172322821,"."
"2","CrossesMnPc",-6.76516855053127,3.61430444715404,-1.8717760635406,0.0628332253730523,"F1","TAG","NSD","female","Maternal",0.169434556722982," ",0.203225944709313," "
"3","CrossesMcPn",-8.11155715314756,3.62265184062364,-2.23912137020353,0.0263523712113776,"F1","TAG","NSD","female","Paternal",0.0815276484351996,".",0.105921181373887," "
"4","CrossesMnPn",0.0583719465787337,3.23179046275435,0.0180617980192272,0.985609230879211,"F2","TAG","NSD","female","Parental",0.987398431360041," ",0.999986154515138," "
"5","CrossesMnPc",3.96597358740607,3.21598430651072,1.23320676017511,0.21908034739543,"F2","TAG","NSD","female","Maternal",0.409225554568822," ",0.515336726259705," "
"6","CrossesMcPn",2.37243252092352,3.23979776058372,0.732277968022323,0.464935738207,"F2","TAG","NSD","female","Paternal",0.671950920912307," ",0.840538845492131," "
"7","CrossesMnPn",-1.28992669144404,2.6658797505372,-0.483865294818382,0.628939850580512,"F3","TAG","NSD","female","Parental",0.793185289267142," ",0.971571261717656," "
"8","CrossesMnPc",-4.96253639368805,2.65960617764749,-1.86589143738475,0.0633240262500033,"F3","TAG","NSD","female","Maternal",0.169434556722982," ",0.203225944709313," "
"9","CrossesMcPn",1.50788861354212,2.68354270812523,0.561902223123388,0.574727425739131,"F3","TAG","NSD","female","Paternal",0.753157157527194," ",0.92064245549478," "
"10","CrossesMnPn",-2.40543092045076,1.68565819151858,-1.42699803112738,0.155284451965447,"F1","Glycogen","NSD","female","Parental",0.341625794323983," ",0.409476198176401," "
"11","CrossesMnPc",-6.81744082149635,1.71121040045928,-3.98398748608971,9.77345603764361e-05,"F1","Glycogen","NSD","female","Maternal",0.000569160086898069,"***",0.000860895914805203,"***"
"12","CrossesMcPn",-5.09260673147208,1.67814925414611,-3.03465661286686,0.00275879225259919,"F1","Glycogen","NSD","female","Paternal",0.0121386859114365,"*",0.0173051514026677,"*"
"13","CrossesMnPn",-8.39868627861757,2.22541228523151,-3.77399115406782,0.000216897589727891,"F2","Glycogen","NSD","female","Parental",0.0011606952098952,"**",0.00172683850283359,"**"
"14","CrossesMnPc",-6.67076284868292,2.23475554642268,-2.98500784990163,0.00322339287751829,"F2","Glycogen","NSD","female","Maternal",0.013296495619763,"*",0.0190640664470368,"*"
"15","CrossesMcPn",-10.9034454986378,2.28903648913296,-4.76333407108235,3.8634928300913e-06,"F2","Glycogen","NSD","female","Paternal",3.82485790179039e-05,"***",4.99839384893062e-05,"***"
"16","CrossesMnPn",-5.62491285257097,1.74997205351643,-3.21428724605524,0.00149441443233397,"F3","Glycogen","NSD","female","Parental",0.00721692823419818,"**",0.0101424192620699,"*"
"17","CrossesMnPc",-1.67185412023784,1.75688834452773,-0.951599528476151,0.342294725184876,"F3","Glycogen","NSD","female","Maternal",0.570655290528479," ",0.704709539151302," "
"18","CrossesMcPn",-1.33992863073116,1.76814385811538,-0.757816523005858,0.449333210301836,"F3","Glycogen","NSD","female","Paternal",0.669655157765148," ",0.831361658930027," "
"19","CrossesMnPn",-1.48915752918981,2.38606306769852,-0.624106524822993,0.533334862774226,"F1","Trehalose","NSD","female","Parental",0.733934239202712," ",0.904920627821843," "
"20","CrossesMnPc",-1.29149817723557,2.42223243012223,-0.533185073890863,0.594552401450369,"F1","Trehalose","NSD","female","Maternal",0.769161516108967," ",0.937306985355987," "
"21","CrossesMcPn",-1.10414490376289,2.37543410493948,-0.464818157433593,0.642614259563759,"F1","Trehalose","NSD","female","Paternal",0.795235146210152," ",0.979274604144311," "
"22","CrossesMnPn",-1.418297206786,1.23841043289417,-1.14525618414845,0.253598591934526,"F2","Trehalose","NSD","female","Parental",0.452365055883208," ",0.576351066241428," "
"23","CrossesMnPc",-2.63346198433015,1.24360982548007,-2.1175950289019,0.0355598910563748,"F2","Trehalose","NSD","female","Maternal",0.103542035722974," ",0.132628782858911," "
"24","CrossesMcPn",-3.28663830152378,1.27381640167534,-2.58015071654059,0.01065984112484,"F2","Trehalose","NSD","female","Paternal",0.0363904921158332,"*",0.0495862272548738,"*"
"25","CrossesMnPn",0.198772420822046,1.2340221348732,0.161076868238243,0.872173642047411,"F3","Trehalose","NSD","female","Parental",0.933461519596688," ",0.999986154515138," "
"26","CrossesMnPc",-1.60245595753981,1.23889927344351,-1.29345136597408,0.197146905799355,"F3","Trehalose","NSD","female","Maternal",0.375337378348772," ",0.471785080930248," "
"27","CrossesMcPn",0.250841946085435,1.24683628756818,0.201182744347837,0.840732718232806,"F3","Trehalose","NSD","female","Paternal",0.904701512011389," ",0.999986154515138," "
"28","CrossesMnPn",1.07360147288351,0.601844777452185,1.7838511076368,0.0761049573389428,"F1","Glucose","NSD","female","Parental",0.19569846172871," ",0.233388535839425," "
"29","CrossesMnPc",-0.782785450270086,0.610967898367626,-1.28122189784688,0.201736894708249,"F1","Glucose","NSD","female","Maternal",0.380418144306983," ",0.47999468051273," "
"30","CrossesMcPn",-0.347512957307292,0.599163798138242,-0.57999658588704,0.56263033778044,"F1","Glucose","NSD","female","Paternal",0.747656422016961," ",0.913446901337656," "
"31","CrossesMnPn",-2.4827317026403,0.516438975297491,-4.80740575633383,3.17912991686055e-06,"F2","Glucose","NSD","female","Parental",3.31298801862309e-05,"***",4.24567672767828e-05,"***"
"32","CrossesMnPc",-2.17376900823102,0.518607213635856,-4.19155181624094,4.30786586874606e-05,"F2","Glucose","NSD","female","Maternal",0.00029412325586611,"***",0.000424632492776398,"***"
"33","CrossesMcPn",-2.78712777318034,0.531203888246449,-5.24681357732696,4.25294388061131e-07,"F2","Glucose","NSD","female","Paternal",5.2630180522565e-06,"***",6.77199525605032e-06,"***"
"34","CrossesMnPn",-0.834104221509252,0.404480030257528,-2.06216415920011,0.0403107965075228,"F3","Glucose","NSD","female","Parental",0.115674459543326," ",0.14900597994745," "
"35","CrossesMnPc",0.1261379647946,0.406078628127648,0.310624485155001,0.756366203095319,"F3","Glucose","NSD","female","Maternal",0.875948854118207," ",0.999986154515138," "
"36","CrossesMcPn",-0.695395733823194,0.408680172802233,-1.70156464664046,0.0901824890072407,"F3","Glucose","NSD","female","Paternal",0.226026997764983," ",0.264791137936154," "
"37","CrossesMnPn",48.4400000000002,36.3482122439789,1.33266526768519,0.185796151498606,"F1","Fitness","NSD","female","Parental",0.371592302997211," ",0.460596447427681," "
"38","CrossesMnPc",47.7600000000002,36.3482122439789,1.31395733246583,0.191991747186258,"F1","Fitness","NSD","female","Maternal",0.375032749291503," ",0.467592767439625," "
"39","CrossesMcPn",63.7600000000001,36.3482122439788,1.75414404350965,0.0825969629749585,"F1","Fitness","NSD","female","Paternal",0.209669213705664," ",0.247790888924876," "
"40","CrossesMnPn",10.2,46.0847125773107,0.221331531207636,0.825304401671259,"F2","Fitness","NSD","female","Parental",0.897858634785216," ",0.999986154515138," "
"41","CrossesMnPc",43.9199999999998,46.0847125773107,0.953027534376407,0.342969593802469,"F2","Fitness","NSD","female","Maternal",0.570655290528479," ",0.704709539151302," "
"42","CrossesMcPn",-13.7200000000001,46.0847125773106,-0.297712608644,0.766565841412259,"F2","Fitness","NSD","female","Paternal",0.875948854118207," ",0.999986154515138," "
"43","CrossesMnPn",-32.8800000000001,37.0443409983226,-0.887584962072585,0.376982395819255,"F3","Fitness","NSD","female","Parental",0.606849710343192," ",0.746749817555846," "
"44","CrossesMnPc",-27.68,37.0443409983226,-0.747212644469864,0.456761486840039,"F3","Fitness","NSD","female","Maternal",0.669916847365391," ",0.836722369698125," "
"45","CrossesMcPn",-8.87999999999998,37.0443409983225,-0.239712726983106,0.811064048716736,"F3","Fitness","NSD","female","Paternal",0.887241335060296," ",0.999986154515138," "
"46","CrossesMnPn",0.0562500000000002,0.0416992173578938,1.34894618086524,0.179012001658895,"F1","Weight","NSD","female","Parental",0.365405941530527," ",0.449157385980499," "
"47","CrossesMnPc",0.114166666666667,0.0416992173578938,2.7378611374598,0.00679130897913005,"F1","Weight","NSD","female","Maternal",0.0249014662568102,"*",0.0348551038980874,"*"
"48","CrossesMcPn",0.0170833333333333,0.0416992173578937,0.409679951225736,0.682517283371656,"F1","Weight","NSD","female","Paternal",0.810582332640423," ",0.986204225426628," "
"49","CrossesMnPn",0.0433333333333333,0.0474382027135391,0.913469120974218,0.362191256641499,"F2","Weight","NSD","female","Parental",0.592676601776999," ",0.727898933250392," "
"50","CrossesMnPc",0.0733333333333334,0.047438202713539,1.54587082011022,0.123853952608473,"F2","Weight","NSD","female","Maternal",0.283652439581499," ",0.33946682512116," "
"51","CrossesMcPn",0.16125,0.047438202713539,3.39915913285599,0.000828730343445808,"F2","Weight","NSD","female","Paternal",0.00420740020518641,"**",0.00623807931248299,"**"
"52","CrossesMnPn",-0.0123333333333338,0.0505761915274892,-0.243856505617479,0.807557459571548,"F3","Weight","NSD","female","Parental",0.887241335060296," ",0.999986154515138," "
"53","CrossesMnPc",0.0696666666666663,0.0505761915274891,1.37745972092029,0.169697556734472,"F3","Weight","NSD","female","Maternal",0.357448045036441," ",0.433671533876983," "
"54","CrossesMcPn",0.112,0.0505761915274894,2.21448069966132,0.0277684490084413,"F3","Weight","NSD","female","Paternal",0.083305347025324,".",0.109487027518997," "
"55","CrossesMnPn",-7.43578221298434,3.61448038750043,-2.05722024075679,0.0410835557763951,"F1","TAG","NSD","male","Parental",0.116207772053232," ",0.15051851408343," "
"56","CrossesMnPc",12.8809325680677,3.61971827365104,3.55854560887562,0.000475058457093251,"F1","TAG","NSD","male","Maternal",0.00247530459222273,"**",0.00371083398559634,"**"
"57","CrossesMcPn",32.7376202037135,3.61530537282527,9.05528491446075,2.02907661903659e-16,"F1","TAG","NSD","male","Paternal",1.33919056856415e-14,"***",1.05004715035143e-14,"***"
"58","CrossesMnPn",-0.239971273097954,3.24216955210268,-0.0740156457710001,0.941078777642593,"F2","TAG","NSD","male","Parental",0.975568575776091," ",0.999986154515138," "
"59","CrossesMnPc",6.2041528192288,3.24083889423433,1.91436631739591,0.0571334721959857,"F2","TAG","NSD","male","Maternal",0.157117048538961," ",0.190752076525307," "
"60","CrossesMcPn",6.04031794053548,3.26636555597688,1.84924737817013,0.0660350703547531,"F2","TAG","NSD","male","Paternal",0.174332585736548," ",0.210296300975906," "
"61","CrossesMnPn",2.92006242038741,2.67527802224443,1.09149867643947,0.276190643104157,"F3","TAG","NSD","male","Parental",0.48394466667808," ",0.608207054495324," "
"62","CrossesMnPc",1.24882528924403,2.6596946484828,0.469537091393712,0.639128678944401,"F3","TAG","NSD","male","Maternal",0.795235146210152," ",0.979274604144311," "
"63","CrossesMcPn",2.59373846947358,2.65999037248739,0.975093179396791,0.330534043163776,"F3","TAG","NSD","male","Paternal",0.564187418503686," ",0.694624841978696," "
"64","CrossesMnPn",-4.63400351543967,1.67741353215281,-2.76258860836323,0.00632002948070285,"F1","Glycogen","NSD","male","Parental",0.0245365850427287,"*",0.0344275290133024,"*"
"65","CrossesMnPc",0.454591238339343,1.68370928884722,0.269993900580418,0.787469171884045,"F1","Glycogen","NSD","male","Maternal",0.875948854118207," ",0.999986154515138," "
"66","CrossesMcPn",4.51089100119136,1.68288210220288,2.68045574629776,0.00802351236258916,"F1","Glycogen","NSD","male","Paternal",0.028884644505321,"*",0.0395444537870466,"*"
"67","CrossesMnPn",9.69611614953025,2.22484932691304,4.35810013390144,2.18388026627676e-05,"F2","Glycogen","NSD","male","Parental",0.000160151219526963,"***",0.000226031607559645,"***"
"68","CrossesMnPc",9.07379065289429,2.22253468466745,4.08263174270865,6.64702425331623e-05,"F2","Glycogen","NSD","male","Maternal",0.000424551871663423,"***",0.000625424554743845,"***"
"69","CrossesMcPn",23.0354007785654,2.22279508600222,10.3632588193253,4.29225036103096e-20,"F2","Glycogen","NSD","male","Paternal",4.24932785742065e-18,"***",2.53855949923831e-18,"***"
"70","CrossesMnPn",-2.05093846436467,1.75648502212682,-1.16763788960825,0.244156649295089,"F3","Glycogen","NSD","male","Parental",0.43948196873116," ",0.558457750321363," "
"71","CrossesMnPc",-0.132314705344775,1.75059677163756,-0.0755826284433298,0.939816573765423,"F3","Glycogen","NSD","male","Maternal",0.975568575776091," ",0.999986154515138," "
"72","CrossesMcPn",-0.739193669181466,1.75615782569079,-0.420915283562684,0.674208286632747,"F3","Glycogen","NSD","male","Paternal",0.810582332640423," ",0.986204225426628," "
"73","CrossesMnPn",1.69672902737147,2.37439268439222,0.714594952437611,0.475769923313159,"F1","Trehalose","NSD","male","Parental",0.677715430330975," ",0.849003225222621," "
"74","CrossesMnPc",0.660644375395849,2.38330437989926,0.277196811690404,0.781941859138641,"F1","Trehalose","NSD","male","Maternal",0.875948854118207," ",0.999986154515138," "
"75","CrossesMcPn",-0.352749261732683,2.38213349038436,-0.14808123186907,0.882441697271011,"F1","Trehalose","NSD","male","Paternal",0.939373419675593," ",0.999986154515138," "
"76","CrossesMnPn",7.49528080662392,1.2380971545594,6.05387128063567,7.83269578845055e-09,"F2","Trehalose","NSD","male","Parental",2.2155339515903e-07,"***",2.31624004029895e-07,"***"
"77","CrossesMnPc",6.49682655721524,1.23680908891675,5.25289360778021,4.13271646310262e-07,"F2","Trehalose","NSD","male","Maternal",5.2630180522565e-06,"***",6.77199525605032e-06,"***"
"78","CrossesMcPn",5.77793485400249,1.2369539985732,4.67109921684009,5.78621459799871e-06,"F2","Trehalose","NSD","male","Paternal",5.20759313819884e-05,"***",7.0455671869749e-05,"***"
"79","CrossesMnPn",1.45645740849259,1.23861486389011,1.17587593282896,0.24085490047179,"F3","Trehalose","NSD","male","Parental",0.437516241223986," ",0.557061054722465," "
"80","CrossesMnPc",0.971424006444503,1.23446266533081,0.786920523176927,0.432134982851591,"F3","Trehalose","NSD","male","Maternal",0.653150584768053," ",0.805873346398912," "
"81","CrossesMcPn",0.760817164797372,1.23838413583722,0.614362815850362,0.539580217214334,"F3","Trehalose","NSD","male","Paternal",0.733934239202712," ",0.907085452794518," "
"82","CrossesMnPn",-0.933030226990853,0.598901117102695,-1.55790363441727,0.120983796890537,"F1","Glucose","NSD","male","Parental",0.281821079815605," ",0.333915279417883," "
"83","CrossesMnPc",-0.0845130894682378,0.601148944275315,-0.140585940095292,0.88835167980366,"F1","Glucose","NSD","male","Maternal",0.940607660968581," ",0.999986154515138," "
"84","CrossesMcPn",0.440466433707578,0.6008536068431,0.733067803356959,0.46445506358325,"F1","Glucose","NSD","male","Paternal",0.671950920912307," ",0.840538845492131," "
"85","CrossesMnPn",2.28423921098878,0.516308332710922,4.42417653613139,1.6590607836149e-05,"F2","Glucose","NSD","male","Parental",0.0001313976140623,"***",0.000180750306425413,"***"
"86","CrossesMnPc",3.04324953138423,0.515771186638068,5.9003868580192,1.72199502455819e-08,"F2","Glucose","NSD","male","Maternal",3.65777450316066e-07,"***",4.45566212604431e-07,"***"
"87","CrossesMcPn",3.82031298138239,0.515831616518584,7.40612412857938,4.60887663723353e-12,"F2","Glucose","NSD","male","Paternal",1.52092929028706e-10,"***",1.73461357074062e-10,"***"
"88","CrossesMnPn",0.251364973407511,0.405985406149277,0.619147805808287,0.536429122461764,"F3","Glucose","NSD","male","Parental",0.733934239202712," ",0.906455741629266," "
"89","CrossesMnPc",0.551066291911696,0.404624424566015,1.36192048342793,0.17454962969408,"F3","Glucose","NSD","male","Maternal",0.361610679191713," ",0.4425922281903," "
"90","CrossesMcPn",0.00641803750716114,0.405909779556223,0.015811487750253,0.987398431360041,"F3","Glucose","NSD","male","Paternal",0.987398431360041," ",0.999986154515138," "
"91","CrossesMnPn",0.00333333333333325,0.0416992173578938,0.0799375514586785,0.936373798353889,"F1","Weight","NSD","male","Parental",0.975568575776091," ",0.999986154515138," "
"92","CrossesMnPc",-0.0491666666666647,0.0416992173578938,-1.17907888401549,0.239889153055896,"F1","Weight","NSD","male","Maternal",0.437516241223986," ",0.557061054722465," "
"93","CrossesMcPn",-0.0458333333333335,0.0416992173578938,-1.09914133255686,0.273142494377203,"F1","Weight","NSD","male","Paternal",0.482876909702555," ",0.607962326194419," "
"94","CrossesMnPn",0.0408333333333333,0.0474382027135391,0.860768979379552,0.390485532869654,"F2","Weight","NSD","male","Parental",0.622000277062866," ",0.766165927052307," "
"95","CrossesMnPc",0.0283333333333355,0.047438202713539,0.597268271406266,0.551062559855788,"F2","Weight","NSD","male","Maternal",0.742247529601674," ",0.912466422510139," "
"96","CrossesMcPn",-0.0300000000000001,0.047438202713539,-0.632401699136,0.527909478945505,"F2","Weight","NSD","male","Paternal",0.733934239202712," ",0.899401334499749," "
"97","CrossesMnPn",0.0676666666666663,0.0505761915274891,1.33791542271205,0.182233943240168,"F3","Weight","NSD","male","Parental",0.368186946546462," ",0.454487063261624," "
"98","CrossesMnPc",0.0240000000000004,0.0505761915274893,0.474531578498864,0.63556723491544,"F3","Weight","NSD","male","Maternal",0.795235146210152," ",0.978159238866141," "
"99","CrossesMcPn",0.066,0.0505761915274893,1.30496184087186,0.193198689028956,"F3","Weight","NSD","male","Paternal",0.375032749291503," ",0.467744194491157," "
"100","CrossesMhPh",15.9285509489906,2.88861836821448,5.51424553837355,1.1797746023435e-07,"F1","TAG","HSD","female","Parental",1.66853836617152e-06,"***",2.03511118904254e-06,"***"
"101","CrossesMhPc",12.9192436052367,2.90546188881896,4.4465369361593,1.51068446089639e-05,"F1","TAG","HSD","female","Maternal",0.000124631468023952,"***",0.00016903334238138,"***"
"102","CrossesMcPh",13.3191210311176,2.8927700341693,4.60427924577226,7.72585967903418e-06,"F1","TAG","HSD","female","Paternal",6.65095746282073e-05,"***",9.13858830605757e-05,"***"
"103","CrossesMhPh",2.90305244607722,2.37012565030179,1.22485170594545,0.222205378043518,"F2","TAG","HSD","female","Parental",0.411183783669314," ",0.519734613050941," "
"104","CrossesMhPc",2.17308886442218,2.36006190369121,0.920776213972781,0.358379495284448,"F2","TAG","HSD","female","Maternal",0.591326167219339," ",0.727898933250392," "
"105","CrossesMcPh",3.33279653011524,2.38211435929562,1.39909174264024,0.163478109782203,"F2","TAG","HSD","female","Paternal",0.354296218598956," ",0.425659983961208," "
"106","CrossesMhPh",-7.90878800051303,2.48210779952022,-3.1863193057295,0.00163986497964513,"F3","TAG","HSD","female","Parental",0.00773079204689847,"**",0.0107762555805251,"*"
"107","CrossesMhPc",-2.06073477247567,2.4974792355548,-0.825125888190974,0.410151389902537,"F3","TAG","HSD","female","Maternal",0.634452931255487," ",0.789779885672793," "
"108","CrossesMcPh",-12.1252005356302,2.49250165736521,-4.86467100224425,2.12185760456557e-06,"F3","TAG","HSD","female","Paternal",2.47134003355284e-05,"***",3.13731802960766e-05,"***"
"109","CrossesMhPh",-0.742304388028352,1.81890115795541,-0.408105951652018,0.683672977530053,"F1","Glycogen","HSD","female","Parental",0.810582332640423," ",0.986204225426628," "
"110","CrossesMhPc",-2.49031621039125,1.83036210634591,-1.3605593132404,0.175326389911133,"F1","Glycogen","HSD","female","Maternal",0.361610679191713," ",0.4425922281903," "
"111","CrossesMcPh",-7.28042972748386,1.79331920467093,-4.05975116338522,7.27328563487269e-05,"F1","Glycogen","HSD","female","Paternal",0.000450034548657748,"***",0.000669142278408288,"***"
"112","CrossesMhPh",-12.1783103469292,2.05135877908177,-5.93670423287948,1.43079082167877e-08,"F2","Glycogen","HSD","female","Parental",3.54120728365497e-07,"***",3.94898266783342e-07,"***"
"113","CrossesMhPc",-12.3034434167054,2.09008576331728,-5.88657347590272,1.84736086018215e-08,"F2","Glycogen","HSD","female","Maternal",3.65777450316066e-07,"***",4.498867035973e-07,"***"
"114","CrossesMcPh",-6.27085792396348,2.07118677560942,-3.02766413816947,0.00282026489742658,"F2","Glycogen","HSD","female","Paternal",0.0121394010802274,"*",0.0174267114557403,"*"
"115","CrossesMhPh",-5.40891717771985,1.6704064454348,-3.23808447489075,0.00138017242104699,"F3","Glycogen","HSD","female","Parental",0.0068318534841826,"**",0.00952318970522424,"**"
"116","CrossesMhPc",-3.74584361747942,1.67387707849771,-2.23782478749352,0.0261865899968985,"F3","Glycogen","HSD","female","Maternal",0.0815276484351996,".",0.105921181373887," "
"117","CrossesMcPh",-6.83018308905094,1.67080463085431,-4.08796035330507,6.00868266229046e-05,"F3","Glycogen","HSD","female","Paternal",0.00039657305571117,"***",0.000578510377253081,"***"
"118","CrossesMhPh",-2.56495525991201,1.61885637082223,-1.58442423067418,0.11482377621491,"F1","Trehalose","HSD","female","Parental",0.275571731517719," ",0.324835012380862," "
"119","CrossesMhPc",-0.95304390171081,1.62905683126862,-0.585028025675834,0.55924951677211,"F1","Trehalose","HSD","female","Maternal",0.747656422016961," ",0.913446901337656," "
"120","CrossesMcPh",-0.680787743231735,1.59608794942037,-0.426535231644954,0.670219211139385,"F1","Trehalose","HSD","female","Paternal",0.810582332640423," ",0.986204225426628," "
"121","CrossesMhPh",-2.70958939932485,0.986038615338253,-2.74795465124391,0.00659717230090133,"F2","Trehalose","HSD","female","Parental",0.0249014662568102,"*",0.0348551038980874,"*"
"122","CrossesMhPc",-2.55774419484397,1.00465374122516,-2.54589625249874,0.0117241414897234,"F2","Trehalose","HSD","female","Maternal",0.0393454239824617,"*",0.0539310508527278,"."
"123","CrossesMcPh",-2.61599379902182,0.995569454331618,-2.62763565880803,0.00932775950787541,"F2","Trehalose","HSD","female","Paternal",0.0324016909220935,"*",0.0438828685938684,"*"
"124","CrossesMhPh",-0.498815035018947,1.11437421505815,-0.447618967020805,0.654847683065102,"F3","Trehalose","HSD","female","Parental",0.800369390412902," ",0.979274604144311," "
"125","CrossesMhPc",-0.302449626079248,1.1166895701059,-0.27084485623929,0.786752212883113,"F3","Trehalose","HSD","female","Maternal",0.875948854118207," ",0.999986154515138," "
"126","CrossesMcPh",-0.988313244539927,1.11463985553477,-0.88666598420327,0.376180916504147,"F3","Trehalose","HSD","female","Paternal",0.606849710343192," ",0.746749817555846," "
"127","CrossesMhPh",0.830248777069037,0.59684539116712,1.39106172110251,0.16589567638646,"F1","Glucose","HSD","female","Parental",0.354296218598956," ",0.427916212074064," "
"128","CrossesMhPc",-1.07886449673794,0.60060613110362,-1.79629284628765,0.0740973957925663,"F1","Glucose","HSD","female","Maternal",0.193043215354317," ",0.228927775060615," "
"129","CrossesMcPh",-0.861714279270407,0.588451053273541,-1.46437715503559,0.14480667454468,"F1","Glucose","HSD","female","Paternal",0.322154174829737," ",0.38677395652579," "
"130","CrossesMhPh",-2.53159698241835,0.532964909382849,-4.75002563555231,4.09675843604857e-06,"F2","Glucose","HSD","female","Parental",3.86265795398865e-05,"***",5.13956967431548e-05,"***"
"131","CrossesMhPc",-2.11688143338171,0.54302659330388,-3.89830159238094,0.000135831564698523,"F2","Glucose","HSD","female","Maternal",0.000747073605841875,"***",0.00110263270167036,"**"
"132","CrossesMcPh",-2.12845995401144,0.538116434547712,-3.95538923801948,0.000109148204805101,"F2","Glucose","HSD","female","Paternal",0.000617466987183145,"***",0.000941403266443999,"***"
"133","CrossesMhPh",-0.114527349747857,0.438625799130588,-0.261104909868195,0.79424423939731,"F3","Glucose","HSD","female","Parental",0.878549493858477," ",0.999986154515138," "
"134","CrossesMhPc",-0.31836785940996,0.439537139723694,-0.724325274560634,0.469599021316429,"F3","Glucose","HSD","female","Maternal",0.673772508845312," ",0.845278238369573," "
"135","CrossesMcPh",-0.710391205517567,0.438730357154963,-1.61919774625181,0.106769158100811,"F3","Glucose","HSD","female","Paternal",0.260991275357539," ",0.309107912263887," "
"136","CrossesMhPh",-108.96,36.0576224026673,-3.02182985841962,0.00322089909382577,"F1","Fitness","HSD","female","Parental",0.013296495619763,"*",0.0190640664470368,"*"
"137","CrossesMhPc",-99.9200000000002,36.0576224026673,-2.77112003903532,0.00670887374965778,"F1","Fitness","HSD","female","Maternal",0.0249014662568102,"*",0.0348551038980874,"*"
"138","CrossesMcPh",28.9199999999999,36.0576224026673,0.802049554932958,0.424505258425488,"F1","Fitness","HSD","female","Paternal",0.646554162832666," ",0.802521763446655," "
"139","CrossesMhPh",-49.4399999999998,60.4636794557967,-0.817680968888835,0.415564202813148,"F2","Fitness","HSD","female","Parental",0.637842729899251," ",0.796498055391867," "
